Goods,Source,Level,Cost,SellPrice,XP,Time,MinPlane,MaxPlane,Mat1Qty,Mat1,Mat2Qty,Mat2,Mat3Qty,Mat3,Mat4Qty,Mat4
Accordion,Music,90,,556,107,150,2,2,2 ,Plastic,2 ,Silk Fabric,,,,
Air Freshener,Perfume,67,,157,67,40,2,7,2 ,Jasmine,2 ,Rose,,,,
Aromatherapy Candle,Perfume,61,,162,69,120,2,2,2 ,Honeycomb,2 ,Cacao,1 ,Caramel,,
Bacon,Farm,42,,32,14,420,2,4,1 ,Pig Feed,,,,,,
Bacon & Eggs,Grill,63,,103,44,60,2,2,2 ,Bacon,2 ,Egg,,,,
Bacon-wrapped Jalapeno Poppers,Mexican,57,,124,53,120,2,3,2 ,Pepper,1 ,Bacon,1 ,Cheese,,
Bagel,Bakery,8,,55,24,30,4,9,2 ,Wheat,1 ,Sugar,3 ,Egg,,
Baked Lobster,Grill,60,,190,81,180,1,2,1 ,Lobster,1 ,Cream,,,,
Baked Potato,Fast Food,46,,111,48,50,1,4,2 ,Potato,1 ,Bacon,1 ,Cheese,,
Ball,Plastics,37,,235,101,120,1,2,1 ,Plastic,1 ,Glue,,,,
Balloon,Festive,95,,117,50,60,2,4,1 ,Yarn,1 ,Rubber,,,,
Banana,Tropica Isle,41,,58,16,540,2,6,,,,,,,,
Banana Bread,Bakery,41,,294,126,90,1,3,2 ,Wheat,3 ,Banana,2 ,Egg,1 ,Butter
Bed,Furniture,54,,292,125,270,1,2,1 ,Silk Fabric,1 ,Cotton Fabric,2 ,Pine Tree,,
Bee Feed x3,Feed Mill,,35,7,3,30,,,3,Wheat,1,Sugarcane,,,,
Black Tea,Tea,84,,148,63,45,2,6,2 ,Tea Plants,,,,,,
Book,Paper,52,,304,130,210,1,2,4 ,Paper,1 ,Cotton Fabric,1 ,Glue,,
Boots,Shoe,58,,381,163,180,1,2,1 ,Rubber,1 ,Silk Fabric,1 ,Glue,,
Bread,Bakery,2,,5,2,5,2,6,2 ,Wheat,,,,,,
Bronze Ingot,Foundry,21,,96,41,60,,,5 ,Bronze Ores,,,,,,
Bronze Ore,Mine,21,,8,3,0,,,,,,,,,,
Brownie,Pastry,27,,128,55,40,2,5,2 ,Cacao,1 ,Syrup,1 ,Butter,,
Bruschetta,Italian,94,,257,111,45,2,2,1 ,Bread,1 ,Tomato,2 ,Shrimp,,
Burrito,Mexican,44,,97,42,60,1,2,2 ,Wheat,2 ,Bacon,1 ,Tomato,,
Butter,Dairy,11,,39,17,60,2,6,3 ,Milk,,,,,,
Butter Tea,Tea,91,,215,92,120,1,3,2 ,Tea Plants,1 ,Butter,2 ,Milks,,
Cacao,Crops,25,9,19,19,480,2, 6,,,,,,,,
Caffé Mocha,Coffee,77,,179,77,60,2,6,2 ,Coffee Plant,2 ,Cacao,1 ,Cream,,
Canapé,Snack,42,,307,132,15,1,2,2 ,Olive,2 ,Grape,1 ,Cheese,,
Candy Bouquet,Bouquet,93,,315,135,60,,,3 ,Strawberry,1 ,Honey Gingerbread,1 ,Candy Cane,,
Candy Cane,Candy,42,,105,45,240,1,2,1 ,Caramel,1 ,Cream,1 ,Paper,,
Cappuccino,Coffee,75,,148,63,30,4,9,2 ,Coffee Plant,2 ,Milk,1 ,Sugar,,
Caramel,Sugar,24,,45,19,90,2,4,3 ,Sugarcane,,,,,,
Carmelized Mushrooms,Jam,75,,297,127,105,2,2,3 ,Mushrooms,2 ,Sugar,,,,
Carrot,Crops,4,2,5,2,10,19, 40,,,,,,,,
Chair,Furniture,47,,165,71,180,1,2,1 ,Plastic,,,,,,
Cheese,Dairy,6,,25,11,30,3,10,2 ,Milk,,,,,,
Cheeseburger,Fast Food,16,,57,24,30,4,8,2 ,Bread,1 ,Cheese,1 ,Tomato,,
Cheesecake,Pastry,36,,160,69,180,1,2,1 ,Cookie,1 ,Cheese,1 ,Syrup,2 ,Strawberry
Chicken Feed x3,Feed Mill,,5,4,2,10,,,2,Wheat,1,Carrot,,,,
Chili Sauce,Mexican,43,,144,62,120,1,3,3 ,Tomato,3 ,Pepper,1 ,Sugar,,
Chocolate,Candy,45,,108,46,150,1,2,3 ,Cacao,1 ,Cream,1 ,Sugar,,
Chocolate Bar,Candy,85,,225,68,210,1,2,2 ,Cacao,2 ,Peanut Plants,1 ,Honeycomb,,
Chocolate Custard,Tea,104,,333,143,180,2,2,2 ,Tea Plant,1 ,Chocolate,2 ,Egg,,
Chocolate Smoothie,Beverage,70,,298,128,90,1,3,2 ,Milk,1 ,Chocolate,2 ,Banana,,
Clay,Mine,58,,40,17,0,2,12,,,,,,,,
Coat,Tailor,20,,125,54,120,1,3,1 ,Cotton Fabric,1 ,Yarn,,,,
Coconut,Tropica Isle,41,,84,22,540,1,4,,,,,,,,
Coconut Macaroons,Pastry,46,,253,108,90,1,2,2 ,Coconuts,2 ,Eggs,1 ,Sugar,,
Coconut Soup,Asian,62,,484,207,135,1,2,1 ,Coconut,2 ,Shrimp,1 ,Key Lime,,
Coffee Plant,Crops,72,33,48,16,360,4, 8,,,,,,,,
Colorful Feather,Farm,48,,31,13,,1,2,,,,,,,,
Coney Dog,Hot Dog,74,,138,59,50,2,2,1 ,Bread,2 ,Bacon,1 ,Cheese,1 ,Pepper
Cookies,Bakery,5,,44,19,15,5,14,2 ,Wheat,2 ,Egg,,,,
Corn,Crops,3,1,3,1,5,47, 81,,,,,,,,
Corn Chips,Snack,17,,19,8,60,2,5,3 ,Corn,,,,,,
Corn Dog,Hot Dog,69,,268,115,90,2,2,4 ,Corn,2 ,Bacon,2 ,Olive,,
Corn Soup,Mexican,67,,105,45,105,2,2,3 ,Corn,2 ,Carrot,2 ,Bacon,,
Cotton,Crops,9,4,9,4,30,8, 20,,,,,,,,
Cotton Candy,Festive,97,,137,59,45,2,5,2 ,Sugar,1 ,Syrup,2 ,Rose,,
Cotton Fabric,Textile,9,,37,16,30,4,10,2 ,Cotton,,,,,,
Couch,Furniture,48,,100,43,360,1,2,2 ,Pine Tree,1 ,Cotton Fabric,,,,
Cow Feed x3,Feed Mill,,3,3,1,5,,,2,Wheat,1,Corn,,,,
Cream,Dairy,4,,12,5,15,4,11,1 ,Milk,,,,,,
Cup,Kitchenware,78,,101,43,105,2,3,2 ,Clay,,,,,,
Cupcake,Pastry,30,,93,40,61,2,3,1 ,Sugar,5 ,Egg,1 ,Cream,,
Cutlery,Kitchenware,88,,174,75,40,2,7,7 ,Silver Ores,,,,,,
Diadem,Jewelry,69,,1012,434,120,,,9 ,Silver Ores,5 ,Gold Ores,4 ,Platinum Ores,,
Donut,Pastry,33,,149,64,90,2,3,1 ,Bagel,1 ,Caramel,1 ,Cacao,,
Down Feather,Farm,48,,12,5,90,3,12,,,,,,,,
Down Quilt,Down Feather,80,,169,72,105,2,3,5 ,Down Feather,2 ,Cotton Fabric,,,,
Dress,Tailor,33,,268,115,180,1,2,1 ,Yarn,1 ,Silk Fabric,,,,
Dried Mushrooms,Snack,64,,262,112,105,1,2,3 ,Mushrooms,,,,,,
Drum,Music,86,,331,135,120,2,3,3 ,Pine Tree,2 ,Cotton Fabric,1 ,Silk Fabric,,
Earring,Jewelry,63,,885,379,90,,,11 ,Gold Ores,5 ,Platinum Ores,,,,
Egg,Farm,5,,10,4,60,9,15,1 ,Chicken Feed,,,,,,
Emerald,Gems,17,,,,0,,,,,,,,,,
Eskimo Pie,Ice Cream,25,,148,63,240,1,2,1 ,Syrup,1 ,Cacao,1 ,Pine Tree,,
Espresso,Coffee,72,,187,80,15,5,9,3 ,Coffee Plant,1 ,Sugar,,,,
Face Mask,Perfume,79,,102,44,60,2,4,1 ,Seaweed,1 ,Clay,,,,
Fashion Doll,Doll,79,,316,135,60,1,2,1 ,Plastic,2 ,Cotton Fabric,1 ,Glue,,
Feather Earrings,Jewelry,71,,260,111,105,,,4 ,Silver Ores,2 ,Colorful Feather,,,,
Fish,Fishermen's Isle,52,,61,17,480,3,6,,,,,,,,
Fish & Chips,Fast Food,69,,195,84,90,2,3,2 ,Fish,2 ,Potato,,,,
Fish Burger,Fast Food,53,,184,79,45,1,3,2 ,Bread,2 ,Fish,1 ,Pepper,,
Flip Flops,Shoe,50,,44,19,90,2,4,1 ,Rubber,,,,,,
Floor Lamp,Furniture,68,,230,99,210,1,2,5 ,Bronze Ores,1 ,Plastic,,,,
Flower Basket,Bouquet,95,,316,135,120,,,3 ,Rose,4 ,Jasmine,1 ,Pine Tree,,
French Fries,Fast Food,28,,88,38,60,2,5,2 ,Potato,1 ,Cream,2 ,Tomato,,
Fried Fish,Grill,66,,128,55,120,1,2,1 ,Fish,1 ,Butter,,,,
Frozen Yogurt,Ice Cream,23,,87,37,180,1,2,1 ,Yogurt,1 ,Cream,,,,
Frying Pan,Kitchenware,81,,139,60,90,2,4,4 ,Bronze Ores,1 ,Pine Tree,,,,
Gazpacho,Mexican,65,,110,47,150,1,2,3 ,Tomato,2 ,Pepper,1 ,Bread,,
Glazed Bacon,Snack,43,,115,49,80,1,2,2 ,Bacon,1 ,Syrup,,,,
